# Id,Surface
370,soft_pvc
371,soft_pvc
372,soft_tiles
373,soft_pvc
374,soft_tiles
375,soft_pvc
376,carpet
377,tiled
378,soft_pvc
379,hard_tiles_large_space
380,tiled
381,soft_pvc
382,soft_tiles
383,soft_pvc
384,soft_pvc
385,soft_pvc
386,soft_pvc
387,soft_tiles
388,soft_pvc
389,hard_tiles
390,tiled
391,carpet
392,soft_pvc
393,hard_tiles
394,tiled
395,concrete
396,tiled
397,hard_tiles_large_space
398,hard_tiles
399,carpet
400,fine_concrete
401,soft_pvc
402,soft_pvc
403,tiled
404,soft_tiles
405,concrete
406,soft_pvc
407,hard_tiles_large_space
408,soft_pvc
409,carpet
410,carpet
411,tiled
412,soft_pvc
413,hard_tiles
414,soft_pvc
415,hard_tiles
416,hard_tiles_large_space
417,soft_tiles
418,soft_pvc
419,hard_tiles_large_space
420,soft_pvc
421,tiled
422,soft_tiles
423,soft_pvc
424,hard_tiles_large_space
425,soft_pvc
426,soft_pvc
427,hard_tiles_large_space
428,soft_pvc
429,hard_tiles
430,tiled
431,soft_pvc
432,hard_tiles
433,tiled
434,fine_concrete
435,soft_pvc
436,soft_pvc
437,hard_tiles
438,soft_pvc
439,hard_tiles
440,soft_pvc
441,soft_pvc
442,carpet
443,soft_pvc
444,fine_concrete
445,soft_pvc
446,soft_pvc
447,soft_pvc
448,carpet
449,tiled
450,soft_pvc
451,hard_tiles
452,soft_pvc
453,fine_concrete
454,tiled
455,soft_pvc
456,tiled
457,soft_tiles
458,tiled
459,soft_pvc
460,carpet
461,soft_pvc
462,hard_tiles_large_space
463,hard_tiles_large_space
464,soft_pvc
465,concrete
466,soft_pvc
467,concrete
468,soft_pvc
469,hard_tiles_large_space
470,soft_pvc
471,tiled
472,hard_tiles
473,soft_pvc
474,fine_concrete
475,concrete
476,hard_tiles
477,concrete
478,hard_tiles_large_space
479,soft_pvc
480,hard_tiles
481,carpet
482,soft_pvc
483,soft_pvc
484,soft_tiles
485,soft_pvc
486,hard_tiles_large_space
487,soft_pvc
488,soft_pvc
489,soft_pvc
490,soft_pvc
491,soft_tiles
492,carpet
493,soft_pvc
494,carpet
495,carpet
496,carpet
497,soft_pvc
498,soft_pvc
499,hard_tiles
500,soft_pvc
501,soft_pvc
502,fine_concrete
503,concrete
504,soft_pvc
505,soft_tiles
506,hard_tiles_large_space
507,hard_tiles
508,soft_pvc
509,soft_pvc
510,carpet
511,carpet
512,soft_pvc
513,soft_tiles
514,fine_concrete
515,soft_tiles
516,soft_pvc
517,hard_tiles
518,carpet
519,soft_pvc
520,soft_pvc
521,carpet
522,hard_tiles
523,soft_pvc
524,soft_tiles
525,soft_pvc
526,soft_pvc
527,carpet
528,concrete
529,soft_pvc
530,soft_pvc
531,fine_concrete
532,soft_pvc
533,concrete
534,carpet
535,carpet
536,carpet
537,soft_pvc
538,hard_tiles
539,hard_tiles_large_space
540,soft_pvc
541,carpet
542,carpet
543,soft_tiles
544,soft_pvc
545,soft_tiles
546,tiled
547,tiled
548,soft_pvc
549,soft_pvc
550,hard_tiles
551,soft_tiles
552,hard_tiles
553,carpet
554,hard_tiles
555,soft_pvc
556,soft_pvc
557,soft_pvc
558,soft_pvc
559,soft_tiles
560,soft_pvc
561,concrete
562,soft_pvc
563,hard_tiles
564,soft_pvc
565,soft_pvc
566,hard_tiles_large_space
567,hard_tiles
568,hard_tiles_large_space
569,soft_tiles
570,soft_pvc
571,soft_pvc
572,hard_tiles_large_space
573,carpet
574,tiled
575,soft_pvc
576,soft_tiles
577,carpet
578,tiled
579,soft_pvc
580,concrete
581,soft_pvc
582,soft_pvc
583,hard_tiles
584,soft_pvc
585,tiled
586,tiled
587,hard_tiles
588,hard_tiles
589,concrete
590,carpet
591,fine_concrete
592,concrete
593,carpet
594,carpet
595,fine_concrete
596,hard_tiles
597,soft_tiles
598,soft_pvc
599,soft_pvc
600,soft_pvc
601,soft_pvc
602,concrete
603,soft_tiles
604,soft_pvc
605,soft_pvc
606,soft_pvc
607,hard_tiles
608,carpet
609,soft_tiles
610,hard_tiles
611,tiled
612,carpet
613,soft_pvc
614,soft_pvc
615,soft_pvc
616,soft_pvc
617,soft_pvc
618,hard_tiles_large_space
619,hard_tiles_large_space
620,soft_pvc
621,soft_pvc
622,concrete
623,carpet
624,hard_tiles_large_space
625,soft_pvc
626,hard_tiles
627,soft_tiles
628,soft_pvc
629,soft_pvc
630,soft_pvc
631,soft_pvc
632,hard_tiles
633,soft_pvc
634,soft_pvc
635,soft_pvc
636,soft_pvc
637,soft_tiles
638,concrete
639,hard_tiles
640,soft_pvc
641,hard_tiles_large_space
642,soft_tiles
643,soft_pvc
644,hard_tiles
645,soft_pvc
646,soft_pvc
647,hard_tiles
648,carpet
649,carpet
650,hard_tiles
651,soft_pvc
652,soft_pvc
653,soft_tiles
654,soft_tiles
655,carpet
656,soft_pvc
657,tiled
658,carpet
659,carpet
660,hard_tiles
661,concrete
662,soft_pvc
663,fine_concrete
664,soft_pvc
665,hard_tiles
666,soft_tiles
667,soft_pvc
668,soft_pvc
669,carpet
670,carpet
671,soft_pvc
672,soft_pvc
673,soft_tiles
674,soft_pvc
675,carpet
676,hard_tiles_large_space
677,soft_pvc
678,soft_pvc
679,soft_pvc
680,soft_pvc
681,soft_pvc
682,soft_pvc
683,soft_pvc
684,soft_pvc
685,concrete
686,soft_pvc
687,carpet
688,soft_pvc
689,carpet
690,soft_pvc
691,hard_tiles
692,soft_pvc
693,soft_pvc
694,hard_tiles
695,carpet
696,soft_pvc
697,soft_pvc
698,hard_tiles
699,hard_tiles_large_space
700,soft_tiles
701,carpet
702,concrete
703,soft_pvc
704,soft_tiles
705,soft_pvc
706,soft_pvc
707,hard_tiles
708,carpet
709,hard_tiles
710,concrete
711,fine_concrete
712,soft_pvc
713,carpet
714,tiled
715,tiled
716,tiled
717,hard_tiles_large_space
718,hard_tiles
719,soft_pvc
720,fine_concrete
721,hard_tiles_large_space
722,soft_pvc
723,soft_pvc
724,tiled
725,carpet
726,soft_pvc
727,soft_pvc
728,soft_pvc
729,carpet
730,soft_pvc
731,soft_pvc
732,carpet
733,hard_tiles_large_space
734,soft_pvc
735,hard_tiles
736,hard_tiles_large_space
737,soft_pvc
738,soft_pvc
739,soft_pvc
740,carpet
741,hard_tiles
742,hard_tiles_large_space
743,fine_concrete
744,carpet
745,fine_concrete
746,hard_tiles
747,soft_pvc
748,carpet
749,hard_tiles
750,carpet
751,soft_pvc
752,soft_pvc
753,hard_tiles
754,soft_pvc
755,soft_pvc
756,tiled
757,soft_pvc
758,soft_pvc
759,soft_pvc
760,hard_tiles
761,soft_pvc
762,hard_tiles
763,tiled
764,hard_tiles_large_space
765,soft_pvc
766,soft_pvc
767,concrete
768,soft_pvc
769,soft_pvc
770,soft_pvc
771,soft_pvc
772,soft_tiles
773,hard_tiles
774,hard_tiles_large_space
775,hard_tiles_large_space
776,soft_pvc
777,carpet
778,hard_tiles_large_space
779,soft_pvc
780,hard_tiles
781,carpet
782,carpet
783,soft_pvc
784,soft_pvc
785,hard_tiles_large_space
786,carpet
787,fine_concrete
788,hard_tiles_large_space
789,concrete
790,carpet
791,hard_tiles
792,hard_tiles
793,soft_pvc
794,hard_tiles
795,soft_pvc
796,hard_tiles_large_space
797,soft_pvc
798,concrete
799,hard_tiles
800,fine_concrete
801,carpet
802,hard_tiles
803,carpet
804,soft_pvc
805,hard_tiles
806,concrete
807,soft_pvc
808,soft_pvc
809,carpet
810,soft_pvc
811,concrete
812,carpet
813,hard_tiles
814,soft_pvc
815,soft_pvc
816,soft_pvc
817,soft_pvc
818,soft_pvc
819,hard_tiles
820,hard_tiles_large_space
821,hard_tiles_large_space
822,concrete
823,soft_tiles
824,tiled
825,soft_pvc
826,concrete
827,soft_pvc
828,hard_tiles_large_space
829,hard_tiles
830,soft_pvc
831,hard_tiles
832,soft_pvc
833,tiled
834,soft_pvc
835,soft_tiles
836,soft_tiles
837,carpet
838,hard_tiles
839,carpet
840,hard_tiles
841,soft_pvc
842,soft_pvc
843,soft_pvc
844,soft_pvc
845,soft_pvc
846,hard_tiles_large_space
847,hard_tiles
848,carpet
849,carpet
850,soft_tiles
851,soft_pvc
852,carpet
853,carpet
854,soft_pvc
855,hard_tiles
856,carpet
857,carpet
858,soft_pvc
859,hard_tiles_large_space
860,soft_tiles
861,concrete
862,carpet
863,soft_pvc
864,concrete
865,soft_pvc
866,soft_tiles
867,carpet
868,hard_tiles
869,hard_tiles
870,soft_pvc
871,hard_tiles
872,hard_tiles
873,hard_tiles_large_space
874,soft_pvc
875,carpet
876,hard_tiles
877,soft_pvc
878,soft_pvc
879,carpet
880,hard_tiles
881,soft_pvc
882,soft_pvc
883,soft_pvc
884,hard_tiles_large_space
885,carpet
886,concrete
887,hard_tiles
888,hard_tiles
889,hard_tiles
890,wood
891,soft_tiles
892,soft_pvc
893,concrete
894,soft_pvc
895,soft_pvc
896,soft_tiles
897,soft_pvc
898,hard_tiles_large_space
899,hard_tiles
900,hard_tiles_large_space
901,soft_pvc
902,concrete
903,soft_tiles
904,soft_pvc
905,soft_tiles
906,carpet
907,soft_pvc
908,hard_tiles_large_space
909,hard_tiles
910,tiled
911,soft_tiles
912,hard_tiles
913,carpet
914,soft_pvc
915,soft_tiles
916,fine_concrete
917,soft_pvc
918,carpet
919,soft_pvc
920,fine_concrete
921,soft_pvc
922,carpet
923,hard_tiles
924,soft_pvc
925,concrete
926,carpet
927,soft_pvc
928,hard_tiles
929,soft_pvc
930,hard_tiles
931,hard_tiles
932,concrete
933,tiled
934,hard_tiles
935,hard_tiles
936,concrete
937,soft_pvc
938,hard_tiles
939,soft_pvc
940,carpet
941,hard_tiles
942,carpet
943,soft_pvc
944,soft_pvc
945,carpet
946,carpet
947,fine_concrete
948,carpet
949,carpet
950,hard_tiles
951,soft_tiles
952,carpet
953,soft_pvc
954,soft_pvc
955,hard_tiles_large_space
956,soft_pvc
957,soft_pvc
958,soft_pvc
959,soft_pvc
960,soft_tiles
961,hard_tiles
962,concrete
963,carpet
964,hard_tiles
965,soft_pvc
966,hard_tiles_large_space
967,soft_pvc
968,soft_pvc
969,concrete
970,fine_concrete
971,hard_tiles
972,soft_tiles
973,carpet
974,soft_pvc
975,soft_pvc
976,soft_tiles
977,soft_pvc
978,soft_pvc
979,hard_tiles_large_space
980,soft_tiles
981,carpet
982,soft_pvc
983,soft_pvc
984,soft_pvc
985,tiled
986,hard_tiles_large_space
987,hard_tiles_large_space
988,hard_tiles_large_space
989,soft_pvc
990,hard_tiles
991,carpet
992,hard_tiles
993,soft_pvc
994,soft_pvc
995,concrete
996,soft_pvc
997,soft_pvc
998,soft_pvc
999,soft_pvc
1000,soft_pvc
1001,carpet
1002,hard_tiles_large_space
1003,hard_tiles
1004,tiled
1005,hard_tiles
1006,soft_pvc
1007,soft_pvc
1008,soft_pvc
1009,soft_tiles
1010,carpet
1011,hard_tiles
1012,fine_concrete
1013,concrete
1014,soft_pvc
1015,soft_pvc
1016,soft_tiles
1017,hard_tiles_large_space
1018,hard_tiles_large_space
1019,hard_tiles
1020,soft_pvc
1021,hard_tiles
1022,soft_pvc
1023,carpet
1024,carpet
1025,carpet
1026,soft_pvc
1027,hard_tiles
1028,concrete
1029,soft_pvc
1030,hard_tiles_large_space
1031,concrete
1032,soft_tiles
1033,hard_tiles
1034,carpet
1035,hard_tiles_large_space
1036,carpet
1037,hard_tiles
1038,wood
1039,hard_tiles
1040,carpet
1041,hard_tiles
1042,carpet
1043,soft_pvc
1044,soft_pvc
1045,soft_pvc
1046,tiled
1047,soft_pvc
1048,soft_pvc
1049,soft_pvc
1050,soft_pvc
1051,carpet
1052,hard_tiles
1053,carpet
1054,carpet
1055,hard_tiles
1056,soft_pvc
1057,soft_pvc
1058,concrete
1059,hard_tiles
1060,hard_tiles
1061,soft_pvc
1062,soft_pvc
1063,hard_tiles
1064,soft_pvc
1065,soft_pvc
1066,concrete
1067,soft_pvc
1068,hard_tiles_large_space
1069,soft_pvc
1070,soft_pvc
1071,soft_pvc
1072,tiled
1073,concrete
1074,soft_pvc
1075,carpet
1076,soft_pvc
1077,hard_tiles
1078,tiled
1079,soft_pvc
1080,soft_pvc
1081,hard_tiles
1082,soft_tiles
1083,fine_concrete
1084,hard_tiles
1085,hard_tiles
1086,hard_tiles
1087,soft_pvc
1088,soft_pvc
1089,soft_pvc
1090,soft_pvc
1091,soft_pvc
1092,soft_pvc
1093,soft_pvc
1094,hard_tiles_large_space
1095,soft_tiles
1096,soft_pvc
1097,carpet
1098,carpet
1099,soft_pvc
1100,soft_pvc
1101,soft_pvc
1102,soft_pvc
1103,soft_pvc
1104,hard_tiles
1105,soft_tiles
1106,soft_pvc
1107,hard_tiles_large_space
1108,carpet
1109,hard_tiles
1110,tiled
1111,carpet
1112,carpet
1113,soft_pvc
1114,fine_concrete
1115,carpet
1116,hard_tiles_large_space
1117,soft_tiles
1118,soft_pvc
1119,carpet
1120,soft_pvc
1121,hard_tiles_large_space
1122,tiled
1123,concrete
1124,carpet
1125,soft_pvc
1126,soft_pvc
1127,fine_concrete
1128,soft_pvc
1129,hard_tiles
1130,carpet
1131,soft_pvc
1132,soft_pvc
1133,soft_pvc
1134,carpet
1135,soft_pvc
1136,soft_pvc
1137,tiled
1138,soft_pvc
1139,soft_pvc
1140,soft_tiles
1141,hard_tiles
1142,fine_concrete
1143,soft_pvc
1144,soft_pvc
1145,hard_tiles
1146,carpet
1147,soft_pvc
1148,hard_tiles
1149,soft_pvc
1150,fine_concrete
1151,hard_tiles_large_space
1152,soft_pvc
1153,hard_tiles_large_space
1154,hard_tiles
1155,concrete
1156,concrete
1157,soft_pvc
1158,fine_concrete
1159,soft_pvc
1160,soft_tiles
1161,soft_pvc
1162,soft_pvc
1163,hard_tiles_large_space
1164,soft_pvc
1165,concrete
1166,soft_pvc
1167,fine_concrete
1168,carpet
1169,carpet
1170,soft_tiles
1171,hard_tiles
1172,soft_tiles
1173,hard_tiles
1174,carpet
1175,hard_tiles_large_space
1176,hard_tiles
1177,tiled
1178,soft_pvc
1179,hard_tiles
1180,hard_tiles
1181,hard_tiles_large_space
1182,tiled
1183,hard_tiles
1184,soft_pvc
1185,hard_tiles_large_space
1186,soft_pvc
1187,tiled
1188,soft_pvc
1189,soft_tiles
1190,fine_concrete
1191,carpet
1192,soft_pvc
1193,carpet
1194,carpet
1195,soft_tiles
1196,soft_pvc
1197,hard_tiles
1198,hard_tiles_large_space
1199,tiled
1200,concrete
1201,carpet
1202,soft_pvc
1203,soft_pvc
1204,hard_tiles
1205,soft_pvc
1206,hard_tiles_large_space
1207,concrete
1208,hard_tiles_large_space
1209,carpet
1210,soft_pvc
1211,hard_tiles_large_space
1212,soft_pvc
1213,hard_tiles_large_space
1214,soft_pvc
1215,soft_pvc
1216,hard_tiles
1217,soft_pvc
1218,soft_pvc
1219,soft_pvc
1220,tiled
1221,concrete
1222,soft_tiles
1223,soft_pvc
1224,tiled
1225,soft_pvc
1226,concrete
1227,tiled
1228,carpet
1229,soft_pvc
1230,concrete
1231,hard_tiles_large_space
1232,carpet
1233,soft_pvc
1234,soft_tiles
1235,soft_pvc
1236,soft_pvc
1237,hard_tiles
1238,soft_pvc
1239,soft_pvc
1240,soft_pvc
1241,tiled
1242,soft_pvc
1243,hard_tiles_large_space
1244,hard_tiles
1245,soft_pvc
1246,tiled
1247,soft_tiles
1248,carpet
1249,soft_pvc
1250,soft_pvc
1251,hard_tiles
1252,carpet
1253,tiled
1254,soft_pvc
1255,hard_tiles
1256,hard_tiles_large_space
1257,soft_pvc
1258,soft_pvc
1259,hard_tiles_large_space
1260,soft_pvc
1261,soft_pvc
1262,carpet
1263,soft_pvc
1264,hard_tiles_large_space
1265,soft_pvc
1266,soft_pvc
1267,hard_tiles
1268,carpet
1269,soft_pvc
1270,soft_pvc
1271,soft_pvc
1272,soft_pvc
1273,carpet
1274,soft_pvc
1275,soft_pvc
1276,soft_pvc
1277,soft_pvc
1278,hard_tiles_large_space
1279,hard_tiles
1280,soft_pvc
1281,soft_pvc
1282,soft_pvc
1283,concrete
1284,hard_tiles
1285,hard_tiles
1286,hard_tiles
1287,soft_pvc
1288,soft_pvc
1289,soft_pvc
1290,soft_pvc
1291,soft_pvc
1292,soft_pvc
1293,hard_tiles
1294,soft_pvc
1295,carpet
1296,soft_pvc
1297,hard_tiles
1298,soft_pvc
1299,soft_pvc
1300,carpet
1301,carpet
1302,carpet
1303,soft_pvc
1304,carpet
1305,tiled
1306,carpet
1307,soft_pvc
1308,soft_pvc
1309,hard_tiles
1310,fine_concrete
1311,soft_tiles
1312,carpet
1313,hard_tiles
1314,concrete
1315,soft_pvc
1316,soft_pvc
1317,soft_tiles
1318,soft_tiles
1319,soft_pvc
1320,fine_concrete
1321,soft_pvc
1322,hard_tiles
1323,soft_pvc
1324,soft_pvc
1325,soft_pvc
1326,tiled
1327,soft_pvc
1328,soft_pvc
1329,hard_tiles
1330,hard_tiles_large_space
1331,hard_tiles
1332,soft_pvc
1333,soft_pvc
1334,soft_pvc
1335,carpet
1336,carpet
1337,soft_pvc
1338,soft_pvc
1339,soft_pvc
1340,soft_pvc
1341,hard_tiles
1342,hard_tiles
1343,soft_pvc
1344,soft_pvc
1345,soft_pvc
1346,carpet
1347,soft_pvc
1348,hard_tiles
1349,hard_tiles_large_space
1350,concrete
1351,fine_concrete
1352,soft_pvc
1353,soft_pvc
1354,soft_pvc
1355,soft_pvc
1356,hard_tiles_large_space
1357,soft_pvc
1358,wood
1359,hard_tiles
1360,soft_pvc
1361,carpet
1362,carpet
1363,carpet
1364,soft_pvc
1365,hard_tiles_large_space
1366,hard_tiles_large_space
1367,soft_pvc
1368,soft_tiles
1369,hard_tiles
1370,carpet
1371,hard_tiles_large_space
1372,hard_tiles
1373,carpet
1374,hard_tiles
1375,hard_tiles
1376,soft_pvc
1377,soft_pvc
1378,hard_tiles_large_space
1379,hard_tiles
1380,soft_pvc
1381,soft_pvc
1382,soft_pvc
1383,carpet
1384,soft_tiles
1385,soft_pvc
1386,soft_pvc
1387,soft_tiles
1388,fine_concrete
1389,soft_pvc
1390,soft_pvc
1391,soft_pvc
1392,concrete
1393,soft_pvc
1394,hard_tiles
1395,carpet
1396,hard_tiles
1397,hard_tiles
1398,carpet
1399,soft_tiles
1400,soft_pvc
1401,soft_pvc
1402,hard_tiles
1403,carpet
1404,soft_pvc
1405,fine_concrete
1406,tiled
1407,hard_tiles
1408,soft_pvc
1409,hard_tiles
1410,soft_pvc
1411,soft_pvc
1412,soft_pvc
1413,carpet
1414,carpet
1415,fine_concrete
1416,soft_pvc
1417,soft_pvc
1418,soft_pvc
1419,soft_pvc
1420,soft_pvc
1421,soft_pvc
1422,soft_pvc
1423,soft_pvc
1424,soft_pvc
1425,carpet
1426,concrete
1427,hard_tiles_large_space
1428,carpet
1429,carpet
1430,hard_tiles
1431,hard_tiles_large_space
1432,carpet
1433,carpet
1434,carpet
1435,concrete
1436,soft_tiles
1437,soft_tiles
1438,hard_tiles
1439,tiled
1440,carpet
1441,soft_pvc
1442,soft_tiles
1443,soft_pvc
1444,soft_pvc
1445,soft_pvc
1446,soft_pvc
1447,soft_pvc
1448,soft_pvc
1449,concrete
1450,soft_tiles
1451,soft_pvc
1452,soft_pvc
1453,soft_pvc
1454,soft_tiles
1455,soft_pvc
1456,soft_pvc
1457,concrete
1458,hard_tiles
1459,soft_pvc
1460,soft_tiles
1461,soft_pvc
1462,soft_pvc
1463,hard_tiles
1464,carpet
1465,hard_tiles_large_space
1466,hard_tiles
1467,soft_pvc
1468,carpet
1469,soft_pvc
1470,hard_tiles
1471,soft_tiles
1472,soft_pvc
1473,tiled
1474,soft_pvc
1475,tiled
1476,carpet
1477,soft_pvc
1478,carpet
1479,tiled
1480,carpet
1481,hard_tiles
1482,soft_pvc
1483,concrete
1484,tiled
1485,concrete
1486,hard_tiles
1487,soft_pvc
1488,soft_pvc
1489,carpet
1490,carpet
1491,hard_tiles_large_space
1492,carpet
1493,soft_pvc
1494,hard_tiles_large_space
1495,concrete
1496,soft_pvc
1497,soft_pvc
1498,hard_tiles
1499,hard_tiles
1500,hard_tiles_large_space
1501,soft_pvc
1502,soft_pvc
1503,hard_tiles
1504,soft_pvc
1505,hard_tiles
1506,hard_tiles_large_space
1507,hard_tiles
1508,carpet
1509,concrete
1510,carpet
1511,soft_pvc
1512,soft_pvc
1513,soft_pvc
1514,soft_pvc
1515,soft_pvc
1516,carpet
1517,hard_tiles
1518,hard_tiles
1519,soft_pvc
1520,soft_pvc
1521,soft_pvc
1522,hard_tiles
1523,hard_tiles
1524,soft_pvc
1525,hard_tiles
1526,soft_pvc
1527,soft_pvc
1528,soft_pvc
1529,soft_pvc
1530,carpet
1531,soft_pvc
1532,hard_tiles_large_space
1533,hard_tiles_large_space
1534,soft_pvc
1535,carpet
1536,concrete
1537,soft_pvc
1538,soft_pvc
1539,soft_pvc
1540,carpet
1541,hard_tiles
1542,soft_pvc
1543,soft_pvc
1544,soft_tiles
1545,soft_tiles
1546,soft_tiles
1547,soft_pvc
1548,soft_pvc
1549,hard_tiles_large_space
1550,carpet
1551,soft_pvc
1552,carpet
1553,hard_tiles
1554,fine_concrete
1555,hard_tiles
1556,carpet
1557,carpet
1558,fine_concrete
1559,soft_pvc
1560,hard_tiles
1561,soft_pvc
1562,soft_pvc
1563,soft_pvc
1564,hard_tiles
1565,carpet
1566,hard_tiles_large_space
